year,primary_topic,paper_count,year_total,share
2021,ASR adaptation,1,1271,0.07867820613690008
2021,ASR error correction,1,1271,0.07867820613690008
2021,ASR/speaker adaptation,1,1271,0.07867820613690008
2021,ASR/speech recognition,3,1271,0.23603461841070023
2021,MCQ reasoning,2,1271,0.15735641227380015
2021,NER,42,1271,3.304484657749803
2021,QA/abstractive,7,1271,0.5507474429583006
2021,QA/extractive,64,1271,5.035405192761605
2021,RE/relation extraction,37,1271,2.911093627065303
2021,TSA evaluation dataset,1,1271,0.07867820613690008
2021,VLM/vision-language,20,1271,1.5735641227380015
2021,VQA/extractive,1,1271,0.07867820613690008
2021,WSD/lexical semantics,20,1271,1.5735641227380015
2021,acceptability judgment,1,1271,0.07867820613690008
2021,active learning,1,1271,0.07867820613690008
2021,agents/planning,2,1271,0.15735641227380015
2021,anaphora/cataphora,3,1271,0.23603461841070023
2021,annotation quality,1,1271,0.07867820613690008
2021,aspect category sentiment analysis,1,1271,0.07867820613690008
2021,aspect detection,1,1271,0.07867820613690008
2021,aspect-based sentiment analysis,6,1271,0.47206923682140045
2021,aspect-level sentiment analysis,1,1271,0.07867820613690008
2021,authorship attribution,1,1271,0.07867820613690008
2021,bias/fairness,26,1271,2.0456333595594023
2021,causal inference,1,1271,0.07867820613690008
2021,character-centric narrative understanding,1,1271,0.07867820613690008
2021,classification,7,1271,0.5507474429583006
2021,classification/fine-grained,1,1271,0.07867820613690008
2021,classification/multi-label,1,1271,0.07867820613690008
2021,code LMs/generation,9,1271,0.7081038552321007
2021,code summarization,1,1271,0.07867820613690008
2021,continued pretraining/domain-adapt,31,1271,2.4390243902439024
2021,contrastive learning,1,1271,0.07867820613690008
2021,coreference,21,1271,1.6522423288749015
2021,cross-lingual transfer,1,1271,0.07867820613690008
2021,data-to-text generation,1,1271,0.07867820613690008
2021,dataset documentation,1,1271,0.07867820613690008
2021,dataset synthesis/augmentation,5,1271,0.3933910306845004
2021,definition generation,1,1271,0.07867820613690008
2021,dialog/task-oriented,4,1271,0.3147128245476003
2021,dialogue/open-domain,21,1271,1.6522423288749015
2021,dialogue/task-oriented,73,1271,5.743509047993705
2021,discourse classification,1,1271,0.07867820613690008
2021,discourse segmentation,2,1271,0.15735641227380015
2021,distillation,11,1271,0.865460267505901
2021,efficiency & systems,1,1271,0.07867820613690008
2021,efficiency/systems,1,1271,0.07867820613690008
2021,emotion analysis,1,1271,0.07867820613690008
2021,emotion cause extraction,1,1271,0.07867820613690008
2021,emotion detection,1,1271,0.07867820613690008
2021,emotion detection/dimensional,1,1271,0.07867820613690008
2021,emotion inference in dialogue,1,1271,0.07867820613690008
2021,emotion recognition,1,1271,0.07867820613690008
2021,entity linking,3,1271,0.23603461841070023
2021,entity resolution,1,1271,0.07867820613690008
2021,entity retrieval,1,1271,0.07867820613690008
2021,evaluation methodology,28,1271,2.2029897718332023
2021,evaluation/benchmarks,15,1271,1.1801730920535012
2021,event extraction,23,1271,1.8095987411487018
2021,explainability,1,1271,0.07867820613690008
